Hash,Filename,MI_Change,CC_Change,LOC_Change,Semantic_Similarity,Token_Similarity,Semantic_class,Token_class,Classes_Agree
e079d3fa351889087f55edb68769b67682ceacf3,test/test_exit_code.py,,0.0,0.0,0.9999777,0.9835786975950488,Minor,Minor,YES
940aa76f5da8b7cba5938f17990da054e013de0a,test/test_exit_code.py,,0.0,0.0,0.9999777,0.9835786975950488,Minor,Minor,YES
603f030d3a9f6bd3bb37f1f3fa1e6eb948394edb,.github/workflows/lint_python.yml,,,0.0,1.0000001,0.9758017770622592,Minor,Minor,YES
32b695f50f70cbe3c051e33152c1f36a6cde5e07,memory_profiler.py,,0.0,0.0,1.0000001,0.9994705352576418,Minor,Minor,YES
b4d070a00fdc9916461c1608f281cccd025e69f0,memory_profiler.py,,0.0,0.0,1.0000001,0.9994705352576418,Minor,Minor,YES
fd23719157079815883f76c3bb56c97699a23afd,memory_profiler.py,,0.0,0.0,1.0000001,0.999495445366792,Minor,Minor,YES
fd23719157079815883f76c3bb56c97699a23afd,README.rst,,,,0.99966925,0.9904558307511137,Minor,Minor,YES
fd23719157079815883f76c3bb56c97699a23afd,memory_profiler.py,,0.0,3.0,0.9999115,0.9985392641291526,Minor,Minor,YES
fd23719157079815883f76c3bb56c97699a23afd,setup.py,,-2.0,-43.0,0.91186833,2.0466196545717966e-20,Minor,Major,NO
fd23719157079815883f76c3bb56c97699a23afd,test/test_async.py,,0.0,-1.0,0.9989215,0.625184494213315,Minor,Major,NO
fd23719157079815883f76c3bb56c97699a23afd,test/test_unicode.py,,0.0,-1.0,0.999417,0.860875611796699,Minor,Minor,YES
ef57de46a1c7570bb184fe7d99253c02ddd01527,README.rst,,,,0.99999994,0.9989664080366772,Minor,Minor,YES
ef57de46a1c7570bb184fe7d99253c02ddd01527,memory_profiler.py,,0.0,0.0,1.0000002,0.9994683961196272,Minor,Minor,YES
7f5975cabb926250b13dce7bdd1e7e0daf77f1e6,README.rst,,,,0.99999994,0.9989664080366772,Minor,Minor,YES
7f5975cabb926250b13dce7bdd1e7e0daf77f1e6,memory_profiler.py,,0.0,0.0,1.0000002,0.9994683961196272,Minor,Minor,YES
d7e5486c459fc7ba7d69139afb3ac36d8f653615,memory_profiler.py,,0.0,0.0,1.0000002,0.9994952308963944,Minor,Minor,YES
89e279ae5ad50b6e5cee07aed0746d1421b0a811,README.rst,,,,0.99999994,0.9994828031498834,Minor,Minor,YES
89e279ae5ad50b6e5cee07aed0746d1421b0a811,memory_profiler.py,,0.0,0.0,1.0000002,0.9989367356104016,Minor,Minor,YES
ece5cb1b3be41c756336fad1432e5ab5f44ea193,README.rst,,,,0.99999994,0.9994828031498834,Minor,Minor,YES
ece5cb1b3be41c756336fad1432e5ab5f44ea193,memory_profiler.py,,0.0,0.0,1.0000002,0.9989367356104016,Minor,Minor,YES
88f0aae4488328dc6d4f4750f48e35927dafb09b,memory_profiler.py,,0.0172413793103451,0.0,1.0000002,0.9996278956621588,Minor,Minor,YES
88f0aae4488328dc6d4f4750f48e35927dafb09b,.gitignore,,,1.0,0.9999113,0.8996480074924823,Minor,Minor,YES
88f0aae4488328dc6d4f4750f48e35927dafb09b,README.rst,,,,0.99999994,0.9419277519606676,Minor,Minor,YES
88f0aae4488328dc6d4f4750f48e35927dafb09b,memory_profiler.py,,0.0,6.0,1.0000002,0.9871894672622424,Minor,Minor,YES
df4304fa09d6a5edf8dbb8346ca9c27f2fd78457,memory_profiler.py,,0.0172413793103451,0.0,1.0000002,0.9996234114950922,Minor,Minor,YES
1bacd2d626eac3e515511d8674dcc8b3d073e257,README.rst,,,,0.99999994,0.993949565091874,Minor,Minor,YES
b9513a0514fdc0ff3d251de7d79f42afb4f61474,memory_profiler.py,,0.0,0.0,1.0000002,0.9991121412310244,Minor,Minor,YES
e43d78bf6d58d5f32c1f4f4ace5b371805351eee,memory_profiler.py,,0.0,1.0,1.0000002,0.9992232393537772,Minor,Minor,YES
e43d78bf6d58d5f32c1f4f4ace5b371805351eee,test/test_async.py,,0.0,2.0,0.9993005,0.858826396806138,Minor,Minor,YES
13405c51c5c757f52498d360950c1927ffce3bea,memory_profiler.py,,0.0,1.0,1.0000002,0.9992232393537772,Minor,Minor,YES
13405c51c5c757f52498d360950c1927ffce3bea,test/test_async.py,,0.0,2.0,0.9993005,0.858826396806138,Minor,Minor,YES
a192388605584d9e6917d48f5ba3da917d1981ff,mprof.py,,0.0999999999999996,4.0,0.99999994,0.992723744909076,Minor,Minor,YES
4a0f9de3645b1069346821c801ec0734958cef22,mprof.py,,0.0,0.0,0.99999994,0.9995595802332196,Minor,Minor,YES
26c18bf7cccbf7baa07c0cabc224898efc0896a8,memory_profiler.py,,0.0,2.0,1.0000002,0.9981960990593228,Minor,Minor,YES
895c4ac7a08020d66ae001e24067da6dcea42451,README.rst,,,,0.99999994,0.9854487660087052,Minor,Minor,YES
895c4ac7a08020d66ae001e24067da6dcea42451,memory_profiler.py,,0.0175438596491224,7.0,0.99999994,0.9921588056797336,Minor,Minor,YES
781ac8078083410b462aa165f6ea538180b3b000,README.rst,,,,0.99999994,0.9854487660087052,Minor,Minor,YES
781ac8078083410b462aa165f6ea538180b3b000,memory_profiler.py,,0.0175438596491224,7.0,0.99999994,0.9921588056797336,Minor,Minor,YES
adef4f1827b14c87226d29eb5076f3a72553b977,memory_profiler.py,,0.0,0.0,0.9999999,0.9994883504881472,Minor,Minor,YES
6bb02fcc09c3fc7a765f658ec9142550bd993110,memory_profiler.py,,0.0,0.0,0.9999999,0.9994883504881472,Minor,Minor,YES
1648c6b8423fd3efba86101fc721d4128f06d9ec,Makefile,,,,0.9999796,0.9890225062428616,Minor,Minor,YES
76a433544c758a4ce92c08494d95e9d890da6314,setup.py,,0.0,0.0,1.0,0.9859699510626496,Minor,Minor,YES
11353651f285c5e06475f097692003872d092548,memory_profiler.py,,0.0,10.0,0.9999999,0.989052209846039,Minor,Minor,YES
11353651f285c5e06475f097692003872d092548,mprof.py,,0.0625,2.0,1.0000001,0.996536550636289,Minor,Minor,YES
8b01378de1b7f46c610b23a538422dc5a47fdfc1,mprof.py,,0.0,1.0,1.0000001,0.9991931282804666,Minor,Minor,YES
8b01378de1b7f46c610b23a538422dc5a47fdfc1,README.rst,,,,0.99999994,0.9906618413125058,Minor,Minor,YES
8b01378de1b7f46c610b23a538422dc5a47fdfc1,memory_profiler.py,,0.0,29.0,0.99994314,0.9764808409329484,Minor,Minor,YES
8b01378de1b7f46c610b23a538422dc5a47fdfc1,mprof.py,,0.7767857142857144,217.0,0.99990386,0.746472335271878,Minor,Major,NO
36eade473f52573e71900bf40b0abaf96aeec1a2,memory_profiler.py,,0.0,0.0,1.0,0.9995616277885933,Minor,Minor,YES
3b5e7f2c276961764419d28df8035f63e9622361,memory_profiler.py,,0.0,0.0,1.0,0.9995616277885933,Minor,Minor,YES
68812af610b769d434dc0c46be3e6d6e3a400fec,mprof.py,,0.0,1.0,0.99999994,0.9989216635585372,Minor,Minor,YES
e3fc5eeca800ae9aba3bb373c2d045a5c4767cb9,memory_profiler.py,,0.0,8.0,1.0,0.9935136771445144,Minor,Minor,YES
d077d1ea0866b8808847c6797093cf4ca5b54647,mprof.py,,0.0,-1.0,0.9999999,0.9984990889606836,Minor,Minor,YES
93371d6d4d9ea5f70522a807dac27f2633d0717c,memory_profiler.py,,0.0523182957393486,-2.0,0.9997746,0.9973775708565564,Minor,Minor,YES
93371d6d4d9ea5f70522a807dac27f2633d0717c,memory_profiler.py,,0.0,0.0,1.0,0.9994693274216,Minor,Minor,YES
cedd23862c37a138d395445ace04f436a7c97f59,memory_profiler.py,,0.0,0.0,0.99999976,0.9994696401409908,Minor,Minor,YES
c0911004a761252dbf683328dc5fb3b214fb5248,memory_profiler.py,,0.0,0.0,0.99999976,0.9994696401409908,Minor,Minor,YES
c5f79b82aa2ab6b905b30c4295e68315078320fd,.gitignore,,,3.0,0.9984809,0.8178468362110028,Minor,Minor,YES
c5f79b82aa2ab6b905b30c4295e68315078320fd,Makefile,,,,0.99943376,0.787955740007034,Minor,Minor,YES
c5f79b82aa2ab6b905b30c4295e68315078320fd,README.rst,,,,0.9998248,0.9915157223564712,Minor,Minor,YES
c5f79b82aa2ab6b905b30c4295e68315078320fd,memory_profiler.py,,0.0892857142857144,24.0,0.9998683,0.9686897118267868,Minor,Minor,YES
c5f79b82aa2ab6b905b30c4295e68315078320fd,setup.py,,0.0,-3.0,0.99975187,0.9236118127654546,Minor,Minor,YES
c5f79b82aa2ab6b905b30c4295e68315078320fd,test/test_mprofile.py,,0.0,16.0,0.982825,0.3504619145122853,Minor,Major,NO
c5f79b82aa2ab6b905b30c4295e68315078320fd,test/test_tracemalloc.py,,-0.3333333333333335,-2.0,0.9996058,0.8593108495271323,Minor,Minor,YES
c5f79b82aa2ab6b905b30c4295e68315078320fd,memory_profiler.py,,0.0523182957393486,-2.0,0.9997746,0.9973766432743147,Minor,Minor,YES
19165e76a4da2bfe819d1f606ef0f3f468f3ab40,mprof.py,,,,1.0,0.9995217278406896,Minor,Minor,YES
957ff4e3b66da5b7d7472c232738419f3ca8a9bf,memory_profiler.py,,0.0,-2.0,0.9999999,0.9930400863119084,Minor,Minor,YES
957ff4e3b66da5b7d7472c232738419f3ca8a9bf,test/test_tracemalloc.py,,-0.3333333333333335,-2.0,0.9996058,0.8593108495271323,Minor,Minor,YES
957ff4e3b66da5b7d7472c232738419f3ca8a9bf,README.rst,,,,0.9997992,0.9925907452665124,Minor,Minor,YES
957ff4e3b66da5b7d7472c232738419f3ca8a9bf,memory_profiler.py,,0.0,0.0,0.9999982,0.9997052494957924,Minor,Minor,YES
957ff4e3b66da5b7d7472c232738419f3ca8a9bf,setup.py,,0.0,-3.0,0.99975187,0.9236118127654546,Minor,Minor,YES
e37acbd9c31d67a967ea61ec1acae31ea7d472f7,README.rst,,,,0.9999412,0.9985309825563836,Minor,Minor,YES
f8f5fa3502c0449c60aaa713ea24c8c6733b280f,setup.py,,0.0,0.0,1.0000001,0.9933583017386124,Minor,Minor,YES
5fe38da926738a7715c860053a498859e2db0c87,memory_profiler.py,,0.0,-2.0,0.99999994,0.9930400863119084,Minor,Minor,YES
5fe38da926738a7715c860053a498859e2db0c87,test/test_tracemalloc.py,,-0.3333333333333335,-2.0,0.9996058,0.8593108495271323,Minor,Minor,YES
95300297e2023f6a3f50f9b016516699a1a95dc9,.gitignore,,,3.0,0.9984809,0.8178468362110028,Minor,Minor,YES
95300297e2023f6a3f50f9b016516699a1a95dc9,Makefile,,,,0.99968773,0.8785876243625522,Minor,Minor,YES
95300297e2023f6a3f50f9b016516699a1a95dc9,memory_profiler.py,,0.0,3.0,0.9998802,0.99739506582383,Minor,Minor,YES
95300297e2023f6a3f50f9b016516699a1a95dc9,test/test_mprofile.py,,0.0,16.0,0.982825,0.3504619145122853,Minor,Major,NO
d320c1d934a726fad108a36c76c18e98f39f25ba,memory_profiler.py,,0.0,0.0,0.9999999,0.9991801838386024,Minor,Minor,YES
429e5bbb2470c05077430fec6f155cce46cada05,memory_profiler.py,,0.0,0.0,0.9999999,0.9991801838386024,Minor,Minor,YES
7b920986cb361d0f852a0a6a6962080daa07ac89,memory_profiler.py,,0.0507518796992481,-2.0,0.9998195,0.997332933756808,Minor,Minor,YES
51062935126916da3bb36923224dc71182f55f85,README.rst,,,,1.0,0.999407688121848,Minor,Minor,YES
76e271f6f9c73c7580b1e2fabfcb14c661b271d6,README.rst,,,,1.0,0.999407688121848,Minor,Minor,YES
2c7ed3124638fd89acd82e7331351fa09ab27e03,memory_profiler.py,,0.0,0.0,0.9999996,0.9997003386063286,Minor,Minor,YES
480ba0d6d8fd85e9c2962f3a44282e9873f2bce1,memory_profiler.py,,0.0,4.0,0.9992483,0.9952657486060088,Minor,Minor,YES
480ba0d6d8fd85e9c2962f3a44282e9873f2bce1,setup.py,,0.0,5.0,0.99975187,0.9298515097704652,Minor,Minor,YES
a563dd0f4d752aebce7a6637e664a813e46df08c,setup.py,,0.0,5.0,0.99975187,0.9298515097704652,Minor,Minor,YES
ba586d1d48b2d78663999c8c0b7dfa992b818152,memory_profiler.py,,0.0,4.0,0.9992483,0.9952657486060088,Minor,Minor,YES
a3c4b58ca3f9a18559f7ef6fea1651c72f06ef1c,README.rst,,,,0.9998632,0.9955978954531656,Minor,Minor,YES
a3c4b58ca3f9a18559f7ef6fea1651c72f06ef1c,memory_profiler.py,,-0.0526315789473681,-17.0,0.9996181,0.9898103409522516,Minor,Minor,YES
a3c4b58ca3f9a18559f7ef6fea1651c72f06ef1c,setup.py,,0.0,1.0,0.999845,0.9683162003222872,Minor,Minor,YES
e2a97b936de6c4c8473c74cdd800c7271435934e,README.rst,,,,1.0,0.999405292806988,Minor,Minor,YES
176743215545c2384e8a6e29b64a0b1dd21d1543,README.rst,,,,1.0,0.999405292806988,Minor,Minor,YES
5005a6244bf29b9bfb1255682d19a98c1f409443,memory_profiler.py,,0.0,0.0,1.0000001,0.999570708269186,Minor,Minor,YES
099c5c88f1731e971094d7a0da6b02103ab8e479,README.rst,,,,1.0,0.9951743233995004,Minor,Minor,YES
4fe1d5725fbc01d32ce0bfb1781b449fef7b6049,memory_profiler.py,,0.0,-4.0,0.99999994,0.9953349832110772,Minor,Minor,YES
a9e5a026a1c5a588ce0c51101af966980b9e3311,memory_profiler.py,,0.0,3.0,0.99999994,0.9969612408763706,Minor,Minor,YES
a6d4ea45d7a21f30c6adb37985792b06394ca25a,memory_profiler.py,,0.0,0.0,0.99999994,0.9996757773098904,Minor,Minor,YES
fe3027f4099de7e69053b5b6729d660b3059c431,memory_profiler.py,,0.0,0.0,0.99999994,0.9996757773098904,Minor,Minor,YES
5a92a5f7ae7d90d7bd561ce5e66d7bde81855d03,memory_profiler.py,,0.0,1.0,0.99999994,0.9990273949895864,Minor,Minor,YES
386a0bfd0f4532d887b800bce928e559c30137c9,memory_profiler.py,,0.0178571428571427,1.0,0.99999994,0.9994159699474848,Minor,Minor,YES
036bd76bcb721fdddec0a8f780bef86c07180547,memory_profiler.py,,0.0,0.0,0.99999994,0.9996752466311536,Minor,Minor,YES
946aa5e006916fb752b3060dbc83b68790e0762b,memory_profiler.py,,0.0175438596491228,-9.0,0.9998584,0.9880931338990326,Minor,Minor,YES
eba604c1ab7dec31dd561329b79efa7fd45fbeda,memory_profiler.py,,0.0,-6.0,1.0,0.9949353016149682,Minor,Minor,YES
4a268812c97ce2b550d38b7812fc6eabec16a858,memory_profiler.py,,0.0,-3.0,1.0,0.998185138547772,Minor,Minor,YES
636b3448d272b2b66a509ae16ad210471bd87f58,memory_profiler.py,,0.0,0.0,1.0,0.9993518697982652,Minor,Minor,YES
4565b8f559f931473f495e96130250da418a3179,memory_profiler.py,,0.0175438596491228,-5.0,0.99989986,0.9929943296312608,Minor,Minor,YES
e0b37a5336ca9b22978d7d4966cf8bd5c5bddb99,memory_profiler.py,,0.0,42.0,0.99985975,0.9988974492710744,Minor,Minor,YES
e0b37a5336ca9b22978d7d4966cf8bd5c5bddb99,test/test_tracemalloc.py,,0.0,4.0,0.9989964,0.9842013739712654,Minor,Minor,YES
361c75133663bbf31a40d00f5614916fc5bde1a2,memory_profiler.py,,0.0,0.0,0.99999994,0.9994159193782768,Minor,Minor,YES
d0c8a3943ffeee25d96b7d65e158fe405728ba4c,memory_profiler.py,,0.0175438596491228,2.0,0.99999994,0.9989943348499056,Minor,Minor,YES
30a1617b636e9ae470705d433f76a34094716521,memory_profiler.py,,0.0,12.0,0.99999994,0.99009657245422,Minor,Minor,YES
9e83dfc23236306c0279190fd97ed59135bebece,memory_profiler.py,,0.0175438596491228,0.0,0.99999994,0.9995411619614788,Minor,Minor,YES
f836d57d50b416af9fd124c4acecf9a57f8b9ea6,memory_profiler.py,,0.0,0.0,0.99996185,0.999342977729392,Minor,Minor,YES
5db8084a3d88868632a6d1d0abed665782c103ce,memory_profiler.py,,0.0,0.0,1.0,0.9989045096964836,Minor,Minor,YES
5db8084a3d88868632a6d1d0abed665782c103ce,test/test_unicode.py,,0.0,-6.0,0.996306,0.3672517217189927,Minor,Major,NO
cc593b316c7b61b4d37ae81282fa6898b59d5879,test/test_unicode.py,,0.0,0.0,0.9999632,0.957414465780703,Minor,Minor,YES
b2b936c2200b49482ce87faaadca966d8828df8e,memory_profiler.py,,-0.0501508295625945,1.0,0.9998257,0.998172608005435,Minor,Minor,YES
fdf9ef3ab33bb8b57857979a91571728376fa762,memory_profiler.py,,0.0,2.0,1.0000001,0.9948497683384572,Minor,Minor,YES
909017dea183338da8d72ad2cc2a6f266015cf07,memory_profiler.py,,0.0,0.0,1.0000001,0.9989576795345482,Minor,Minor,YES
fdab5be7fe335f834b60f7beee1632f72a96eb4c,examples/numpy_example.py,,0.0,0.0,0.9999723,0.974153035222828,Minor,Minor,YES
fdab5be7fe335f834b60f7beee1632f72a96eb4c,memory_profiler.py,,0.0,0.0,0.9999988,0.999603221813054,Minor,Minor,YES
0e53367d24128ed4960c0f8210e8d046303c2a9d,memory_profiler.py,,0.0465116279069768,5.0,0.9998727,0.993850639396438,Minor,Minor,YES
4da80112472c1eea5a90d86059220027e08f90fd,README.rst,,,,1.0000002,0.9984119413526774,Minor,Minor,YES
829c379a22313be9ddfa2e2dd1624e513787f38a,README.rst,,,,1.0000002,0.9984119413526774,Minor,Minor,YES
f1b961525eddc11c001300844519bf92872dfe6a,memory_profiler.py,,0.0,-1.0,1.0000001,0.9993909070629562,Minor,Minor,YES
f1b961525eddc11c001300844519bf92872dfe6a,test/test_as.py,,0.0,0.0,0.9997686,1.0000000000000004,Minor,Minor,YES
1f9f63aedb233c74ed8a0f98756b1fb8052f31fd,memory_profiler.py,,0.0,-1.0,1.0000001,0.995650450920714,Minor,Minor,YES
f6924d68df5b05bd3f31d5c02c62c032d7e97b86,memory_profiler.py,,0.0,0.0,1.0,0.9986076965786004,Minor,Minor,YES
1e911e3dff9efd9c1822e7695024a3af2dc80726,memory_profiler.py,,0.0,0.0,1.0,0.9995645926425984,Minor,Minor,YES
6de83c296a9d7ca2d6c55aee19a4285674fd8dd1,memory_profiler.py,,0.0,0.0,1.0,0.9995645926425984,Minor,Minor,YES
34e7f9b9aac5acb612f12a6d32c9cfacf38df777,Makefile,,,,0.9997123,0.879165542644273,Minor,Minor,YES
34e7f9b9aac5acb612f12a6d32c9cfacf38df777,memory_profiler.py,,-0.0526315789473685,-8.0,1.0,0.9876292241982172,Minor,Minor,YES
34e7f9b9aac5acb612f12a6d32c9cfacf38df777,test/test_import.py,,0.0,1.0,0.9997757,1.0000000000000004,Minor,Minor,YES
9f91aa03aaf45d73ee32586a054a5f0044fae7ef,Makefile,,,,0.9997123,0.879165542644273,Minor,Minor,YES
9f91aa03aaf45d73ee32586a054a5f0044fae7ef,memory_profiler.py,,-0.0526315789473685,-8.0,1.0,0.9876292241982172,Minor,Minor,YES
9f91aa03aaf45d73ee32586a054a5f0044fae7ef,test/test_import.py,,0.0,1.0,0.9997757,1.0000000000000004,Minor,Minor,YES
6bbda1e23705d0889469e35e4286c897027e3cd7,memory_profiler.py,,0.0,0.0,0.9999999,0.999696305748645,Minor,Minor,YES
317a93ac3de7589592e6dac8e09154195b2e47d9,memory_profiler.py,,0.0,0.0,0.9999999,0.999696305748645,Minor,Minor,YES
c09c04a18e29479615ad937b47c3620bf07f5133,memory_profiler.py,,0.0,5.0,0.9999999,0.995377864429203,Minor,Minor,YES
51adf6bf86b5a63aabca29b538c1822f754db63e,memory_profiler.py,,0.0,5.0,0.9999999,0.995377864429203,Minor,Minor,YES
d2223b73de6e8e98da640bcf7907a11ec1d6be1b,memory_profiler.py,,-0.0789473684210526,-20.0,1.0000001,0.9572964798412956,Minor,Minor,YES
7ab61c046b290971f81e5f83e21caf3fe0f67780,memory_profiler.py,,0.0526315789473685,1.0,0.99999994,0.9959998922152192,Minor,Minor,YES
5752f3e1b522a00e88cf13f1651054a18eb818dd,README.rst,,,,1.0000002,0.9915262600020296,Minor,Minor,YES
f2b2550bdaa24b174c6101f819e0dac6ab4654b5,memory_profiler.py,,0.0,9.0,0.99970466,0.9924497872228676,Minor,Minor,YES
6fed905b88f819d7b197a0cfff00b494619f62b7,memory_profiler.py,,0.0,9.0,0.99970466,0.9924497872228676,Minor,Minor,YES
9e79e9293fa7eab9223f8535e040bb02206d3810,memory_profiler.py,,0.0,1.0,0.99999994,0.9974376426664898,Minor,Minor,YES
13e1192dfcc5d26d0c447a97a62d988d8ba791f6,memory_profiler.py,,0.0,2.0,0.99980867,0.991429663341046,Minor,Minor,YES
673f477fda944cb66e9ae557b6a59d61da97aab6,memory_profiler.py,,0.0,2.0,0.9999999,0.9941984815426322,Minor,Minor,YES
1971740d19dde3be64bd1d3af7753b642bfbb42b,memory_profiler.py,,0.0,0.0,0.9999999,0.9965659052678608,Minor,Minor,YES
fd8a891ce4e59dae8177408c983c18fee90ad7ca,memory_profiler.py,,0.0,0.0,0.9999999,0.9965659052678608,Minor,Minor,YES
07c7c988958428e4f2d3640d10f681dae880f5ed,memory_profiler.py,,0.0,3.0,0.99982655,0.9968469473145,Minor,Minor,YES
dc0c8aa60b5960d240b0dcea270efa1e5a314a2c,memory_profiler.py,,0.0,1.0,0.9999479,0.9952267660042656,Minor,Minor,YES
38bbd30895d1633a57d06afba8f18f2dfb436824,memory_profiler.py,,0.0344827586206895,3.0,1.0,0.9949979438380856,Minor,Minor,YES
727a015381e1de331b83ee34ee6ec387d810827b,memory_profiler.py,,0.0,2.0,0.99999994,0.9969648934751884,Minor,Minor,YES
8cfb871e1c55d32c00fecd9aee55ee8580e129e7,memory_profiler.py,,0.0344827586206895,-1.0,0.99999994,0.9890090192021612,Minor,Minor,YES
8cfb871e1c55d32c00fecd9aee55ee8580e129e7,.gitignore,,,1.0,0.9997707,0.5000000000000001,Minor,Major,NO
8cfb871e1c55d32c00fecd9aee55ee8580e129e7,memory_profiler.py,,0.1034482758620689,9.0,0.99999994,0.9858564583873084,Minor,Minor,YES
8cfb871e1c55d32c00fecd9aee55ee8580e129e7,setup.py,,0.0,5.0,0.9995137,0.7893823845363973,Minor,Minor,YES
aa128e8113ecc725694ba2e5f9d4116f726b1bbc,memory_profiler.py,,0.0,-1.0,0.99999994,0.9908780620729244,Minor,Minor,YES
3c43406486ce1c5d0421cd077dde1c28269dd049,memory_profiler.py,,0.0344827586206895,0.0,0.99999994,0.9971774665809622,Minor,Minor,YES
a3fafb82452ce154ee939d07ddd26028fee821bd,memory_profiler.py,,0.0,0.0,1.0,0.9963784176272632,Minor,Minor,YES
79bb1aa5b2d8e67ab16e47e536c3bf1affa5e641,memory_profiler.py,,0.04,3.0,1.0,0.9937868746962556,Minor,Minor,YES
adfc6fd3a036d52707703dde8b1b1ab469a8caa7,memory_profiler.py,,0.0,0.0,1.0,0.9985432173922236,Minor,Minor,YES
a8dc01d6c48494c78999707fb0c47800f3cdb5df,memory_profiler.py,,0.0,1.0,0.9999999,0.9987680176469924,Minor,Minor,YES
3be7c092629c07b8c1af07c422970daacc2345e9,memory_profiler.py,,0.0416666666666665,5.0,1.0,0.9901259487309296,Minor,Minor,YES
64b0a5dc43c3992b891d97e3345c8ef174a2c1aa,memory_profiler.py,,0.0416666666666669,0.0,1.0,0.9976102443665148,Minor,Minor,YES
523b4ba864729a2b81163a7c8b08a049a08e7c5a,memory_profiler.py,,0.0,0.0,0.9999885,0.9992435383914224,Minor,Minor,YES
4dfcb5fba8b388f40872098dada2a2e9606962c6,README.rst,,,,1.0000001,0.997353793402096,Minor,Minor,YES
8685498c9950b74fb8c4ed1b066479f49a820c57,README.rst,,,,1.0000001,0.9986770727370928,Minor,Minor,YES
26d6227bfc244ae89a2c43194866b7aa3314f75c,README.rst,,,,1.0000001,0.9986770727370928,Minor,Minor,YES
7c70c16e9448f81c22d2878e0f7c3ad358ecb0c2,memory_profiler.py,,,1.0,1.0000002,0.9932915626428448,Minor,Minor,YES
2866dfd757d08611b03c196cb6b21203d80dfa81,memory_profiler.py,,,25.0,0.99996406,0.9326398055615266,Minor,Minor,YES
1106b74fa9b74c278a06f2ec8cee0c578ed25e3b,memory_profiler.py,,,0.0,1.0,0.9982173873963128,Minor,Minor,YES
43a83a60b32d53f5069463b89a13add4ccd83b67,memory_profiler.py,,,2.0,1.0,0.9898294799165076,Minor,Minor,YES
9b1cd1ad73a2b6d98f315a474d3f76e9dea376c0,memory_profiler.py,,,80.0,1.0,0.8445414276910119,Minor,Minor,YES
5887e96c69615bba60008db19b70a04c2db46efe,memory_profiler.py,,0.0,12.0,0.9989288,0.9898643190431748,Minor,Minor,YES
ad3042b32a917eb435a1bc5f594797b31deb0ee6,memory_profiler.py,,0.0588235294117649,4.0,1.0000001,0.971261991971776,Minor,Minor,YES
bfe4fc3f8a893c03abcef2b7730ddf7ed7a31c6f,memory_profiler.py,,0.0,3.0,0.9999999,0.990037514540327,Minor,Minor,YES
124d113eb8331703a15bd542feee0413eac1baf7,memory_profiler.py,,0.0,1.0,0.9999999,0.9756621265729508,Minor,Minor,YES
9be69790c6ed77c2550f13adc2700ec1d35418d1,memory_profiler.py,,0.0588235294117649,7.0,0.99999994,0.9652517396646412,Minor,Minor,YES
c05a8a78ccde397b3807adc0b2c9a1c61410ba9b,memory_profiler.py,,0.0588235294117645,3.0,0.99999994,0.9923618644866116,Minor,Minor,YES
e236aa8684e1dac8a175393754d851ef500fadf6,memory_profiler.py,,0.0,-1.0,0.99999994,0.9944613064912048,Minor,Minor,YES
570a8863ba08801a55369224a22ef83ccf1a995b,README.rst,,,,0.99986136,0.961589920220824,Minor,Minor,YES
570a8863ba08801a55369224a22ef83ccf1a995b,memory_profiler.py,,0.0,0.0,0.9999189,0.9517387100594604,Minor,Minor,YES
7d006a5c0cb2224052b19192db6287bb09b28f55,memory_profiler.py,,0.0,0.0,0.9999189,0.9974046160985076,Minor,Minor,YES
b7e2cddeca38ab506bcef1a8260ceccce9496838,memory_profiler.py,,0.0,0.0,1.0,0.998701129117877,Minor,Minor,YES
da9817994b29e5f7a0c204236a401908d1318c70,memory_profiler.py,,0.0,0.0,0.9998694,0.9923043910719836,Minor,Minor,YES
ffe1fd28d66fca10b0f4aa0fd412e2ef496a0fbc,memory_profiler.py,,0.0625,10.0,1.0000001,0.956798404571054,Minor,Minor,YES
4214cfc13d033c43044eb4c9293258609fc6934f,memory_profiler.py,,0.0,0.0,0.99999654,0.9986742665768504,Minor,Minor,YES
ec9ee7032b01cf9350628a57f9c5111a48093366,README.rst,,,,0.99998945,0.9818061710960468,Minor,Minor,YES
ec9ee7032b01cf9350628a57f9c5111a48093366,memory_profiler.py,,0.0,0.0,0.9999971,0.9986381577544462,Minor,Minor,YES
c953ca4a9df3a3321166803752608b70e2f2632a,memory_profiler.py,,0.0,0.0,1.0,0.9980960136908223,Minor,Minor,YES
8800fe9252802753643a0e48de52c9d8d12f52f6,examples/plot_memory.py,,0.0,-20.0,0.9941245,0.0776199978836483,Minor,Major,NO
8800fe9252802753643a0e48de52c9d8d12f52f6,memory_profiler.py,,,2.0,0.99962187,0.94409996983634,Minor,Minor,YES
